node_id,node_name,verse_id,parva_num,parva_name,chapter,match_strength,matched_terms,text,judgment
N006,Indestructibility of the Self — Atman is Unborn and Undying,14019060c,14,Ashvamedha,19,1,nitya,SaNmAsAn nityayuktasya yogaH pArtha pravartate,
N047,Two Prakritis — Para and Apara,12222001a,12,Shanti,222,1,parA,kiMzIlaH kiMsamAcAraH kiMvidyaH kiMparAyaNaH,
N109,Three Types of Dana — Sattvic Rajasic Tamasic,01059033c,1,Adi,59,1,dAna,bhuvi khyAtA mahAvIryA dAnaveSu paraMtapAH,
N047,Two Prakritis — Para and Apara,06055063a,6,Bhishma,55,2,aparA,tataH kRSNas tu samare dRSTvA bhISmaparAkramam,
N047,Two Prakritis — Para and Apara,01033002c,1,Adi,33,2,aparA,airAvataprabhRtibhir ye sma dharmaparAyaNAH,
N009,Sat and Asat — Being and Non-Being,03219004c,3,Aranyaka (Vanaparva),219,2,asat,asatyam etat saMzrutya tasmAn nas trAtum arhasi,
N009,Sat and Asat — Being and Non-Being,12054015a,12,Shanti,54,2,asat,kaccit sukhena rajanI vyuSTA te rAjasattama,
N047,Two Prakritis — Para and Apara,02022057c,2,Sabha,22,1,parA,draupadyAH pANDavA rAjan parAM prItim avardhayan,
N050,The Divine Is the Essence in All Things,03253020a,3,Aranyaka (Vanaparva),253,2,rasa|prabhA,mA vaH priyAyAH sunasaM sulocanaM; candraprabhAcchaM vadanaM prasannam,
N006,Indestructibility of the Self — Atman is Unborn and Undying,01057086c,1,Adi,57,3,aja|avyaya|nitya,dhAtAram ajaraM nityaM tam AhuH param avyayam,
N009,Sat and Asat — Being and Non-Being,12136021c,12,Shanti,136,2,asat,vasati sma mahAprAjJaH palito nAma mUSakaH,
N093,Purusha-Prakriti Duality — Both Beginningless,12306038c,12,Shanti,306,2,puruSa|prakRti,tathaiva mitraM puruSaM varuNaM prakRtiM tathA,
N109,Three Types of Dana — Sattvic Rajasic Tamasic,13110050a,13,Anushasana,110,1,dAna,rudraM nityaM praNamate devadAnavasaMmatam,
N009,Sat and Asat — Being and Non-Being,12278003c,12,Shanti,278,2,asat,nityaM vairanibaddhAz ca dAnavAH surasattamaiH,
N072,All Worship Reaches the Divine — One Recipient Behind All Gods,06060009c,6,Bhishma,60,1,mAm eva,mAm eva bhRzasaMkruddhA hantum abhyudyatA yudhi,
N047,Two Prakritis — Para and Apara,11008031a,11,Stri,8,2,aparA,na hi te pANDavAH svalpam aparAdhyanti bhArata,
N019,Yajna as Cosmic Reciprocity — The Wheel of Sacrifice,13083008c,13,Anushasana,83,1,yajJa,kasmAc ca dakSiNArthaM tad yajJakarmasu zasyate,
N006,Indestructibility of the Self — Atman is Unborn and Undying,07023016c,7,Drona,23,1,nitya,yau nityam anujIvAmaH kSamiNau puruSarSabhau,
N047,Two Prakritis — Para and Apara,12220059c,12,Shanti,220,2,aparA,sarve vedavrataparAH sarve cAsan bahuzrutAH,
N009,Sat and Asat — Being and Non-Being,03243014a,3,Aranyaka (Vanaparva),243,2,asat,so 'bravIt suhRdaz cApi pArzvasthAn nRpasattamaH,
N020,Lokasangraha — Acting for the Welfare of the World,15044046a,15,Ashramavasika,44,1,zreSTha,bhImaM ca balinAM zreSThaM sAntvayAm Asa pArthivaH,
N050,The Divine Is the Essence in All Things,05054030c,5,Udyoga,54,1,prabhA,tan mithyA na hi me kRtsnaM prabhAvaM vettha bhArata,
N047,Two Prakritis — Para and Apara,03206014c,3,Aranyaka (Vanaparva),206,2,aparA,lokavRttAntavRttajJA nityaM dharmaparAyaNAH,
N009,Sat and Asat — Being and Non-Being,05039048c,5,Udyoga,39,2,asat,na zrIr vasaty adAnteSu ye cotsAhavivarjitAH,
N054,Vasudeva Is All — Rare Knowledge,01024008c,1,Adi,24,1,sarvam,ziras tu pAtu te vahnir bhAskaraH sarvam eva tu,
